EventID,Ajans,Tarih,Enlem,Boylam,Derinlik,Rms,Tip,Büyüklük,Ülke,Ýl,Ýlçe,Köy,Diðer,
375651,DDA,2017-06-12 19:16:23Z,38.8243,26.3615,9.50,0.17000,Mw,3.7,-,-,-,-,Ege Denizi, 16.68 km. Karaburun (Izmir)
375642,DDA,2017-06-12 18:27:25Z,38.9483,26.1095,7.01,0.19000,ML,3.2,-,-,-,-,Ege Denizi, 38.79 km. Karaburun (Izmir)
375633,DDA,2017-06-12 18:25:01Z,38.8608,26.3770,6.97,0.25000,Mw,4.0,-,-,-,-,Ege Denizi, 20.32 km. Karaburun (Izmir)
375631,DDA,2017-06-12 17:41:12Z,38.8953,26.2458,5.99,0.35000,Mw,3.5,-,-,-,-,Ege Denizi, 27.84 km. Karaburun (Izmir)
375629,DDA,2017-06-12 17:37:25Z,38.8988,26.2313,6.47,0.16000,Mw,3.5,-,-,-,-,Ege Denizi, 28.70 km. Karaburun (Izmir)
375618,DDA,2017-06-12 17:19:47Z,38.8548,26.3601,12.42,0.33000,Mw,4.3,-,-,-,-,Ege Denizi, 19.97 km. Karaburun (Izmir)
375616,DDA,2017-06-12 17:05:13Z,36.9695,36.0786,10.96,0.69000,ML,3.1,Türkiye,Hatay,Erzin,-,-
375614,DDA,2017-06-12 17:02:45Z,38.8041,26.3980,7.01,0.22000,Mw,3.1,-,-,-,-,Ege Denizi, 13.82 km. Karaburun (Izmir)
375615,DDA,2017-06-12 16:57:01Z,38.8975,26.2373,7.01,0.29000,ML,3.4,-,-,-,-,Ege Denizi, 28.36 km. Karaburun (Izmir)
375613,DDA,2017-06-12 16:53:13Z,38.9038,26.2701,7.06,0.32000,ML,3.2,-,-,-,-,Ege Denizi, 27.87 km. Karaburun (Izmir)
375607,DDA,2017-06-12 16:42:23Z,38.8195,26.3558,7.01,0.27000,ML,3.3,-,-,-,-,Ege Denizi, 16.32 km. Karaburun (Izmir)
375609,DDA,2017-06-12 16:40:08Z,38.8543,26.2673,7.03,0.21000,ML,3.0,-,-,-,-,Ege Denizi, 22.92 km. Karaburun (Izmir)
375602,DDA,2017-06-12 16:24:25Z,38.9148,26.2946,6.91,0.59000,ML,3.1,-,-,-,-,Ege Denizi, 28.10 km. Karaburun (Izmir)
375594,DDA,2017-06-12 16:12:23Z,38.8695,26.2935,2.64,0.36000,ML,3.0,-,-,-,-,Ege Denizi, 23.56 km. Karaburun (Izmir)
375596,DDA,2017-06-12 16:10:14Z,38.8925,26.3485,7.00,0.91000,ML,3.2,-,-,-,-,Ege Denizi, 24.28 km. Karaburun (Izmir)
375599,DDA,2017-06-12 16:07:07Z,38.8653,26.3891,7.04,0.37000,ML,3.4,-,-,-,-,Ege Denizi, 20.66 km. Karaburun (Izmir)
375597,DDA,2017-06-12 16:05:10Z,38.8560,26.3430,7.04,0.50000,ML,3.2,-,-,-,-,Ege Denizi, 20.52 km. Karaburun (Izmir)
375590,DDA,2017-06-12 16:00:14Z,38.8568,26.3665,7.01,0.32000,ML,3.3,-,-,-,-,Ege Denizi, 20.06 km. Karaburun (Izmir)
375584,DDA,2017-06-12 15:49:51Z,38.8643,26.3223,7.00,0.56000,ML,3.0,-,-,-,-,Ege Denizi, 22.00 km. Karaburun (Izmir)
375583,DDA,2017-06-12 15:47:25Z,38.8790,26.4085,7.05,0.37000,ML,3.6,-,-,-,-,Ege Denizi, 22.05 km. Karaburun (Izmir)
375589,DDA,2017-06-12 15:41:55Z,39.1925,26.6498,7.05,0.40000,ML,3.5,-,-,-,-,Ege Denizi, 7.29 km. Ayvalik (Balikesir)
375579,DDA,2017-06-12 15:38:51Z,38.4558,27.0116,6.99,0.64000,ML,3.3,Türkiye,-,-,-,Izmir Korfezi, 0.63 km. Çigli (Izmir)
375580,DDA,2017-06-12 15:35:57Z,38.9335,26.2270,7.04,0.89000,ML,3.4,-,-,-,-,Ege Denizi, 32.38 km. Karaburun (Izmir)
375577,DDA,2017-06-12 15:35:33Z,38.8586,26.3681,7.15,0.32000,Mw,4.9,-,-,-,-,Ege Denizi, 20.23 km. Karaburun (Izmir)
375581,DDA,2017-06-12 15:32:53Z,38.8236,26.3361,6.98,0.48000,ML,4.0,-,-,-,-,Ege Denizi, 17.37 km. Karaburun (Izmir)
375578,DDA,2017-06-12 15:31:38Z,38.8941,26.2456,7.01,0.62000,Mw,4.9,-,-,-,-,Ege Denizi, 27.72 km. Karaburun (Izmir)
375576,DDA,2017-06-12 15:28:37Z,38.8486,26.3130,15.96,0.28000,Mw,6.2,-,-,-,-,Ege Denizi, 20.73 km. Karaburun (Izmir)
375516,DDA,2017-06-12 00:42:06Z,35.8285,29.2618,40.10,0.16000,ML,3.0,-,-,-,-,Akdeniz, 41.13 km. Kas (Antalya)
375383,DDA,2017-06-10 11:51:46Z,40.0426,35.6378,10.00,0.15000,Mw,3.9,Türkiye,Yozgat,Çekerek,-,-
375275,DDA,2017-06-08 18:52:53Z,34.5110,24.8400,162.10,0.80000,Mw,3.9,-,-,-,-,Akdeniz, 
375190,DDA,2017-06-08 02:09:07Z,34.9010,23.6810,15.00,0.30000,ML,3.2,-,-,-,-,Akdeniz, 
375153,DDA,2017-06-07 21:25:42Z,41.4628,45.7140,7.31,0.25000,Mw,4.5,Gürcistan,Signagi,-,-,-
375103,DDA,2017-06-07 10:47:06Z,40.5316,30.5360,7.00,0.30000,ML,3.0,Türkiye,Sakarya,Akyazi,-,-
375040,DDA,2017-06-07 00:53:30Z,38.6310,27.5553,6.97,0.16000,ML,3.0,Türkiye,Manisa,Sehzadeler,-,-
374994,DDA,2017-06-06 12:26:22Z,38.6255,27.5558,7.39,0.38000,ML,3.0,Türkiye,Manisa,Sehzadeler,-,-
374962,DDA,2017-06-06 04:15:47Z,38.6450,43.1270,2.10,0.90000,ML,3.1,Türkiye,Van,Tusba,-,-
374956,DDA,2017-06-06 03:34:16Z,38.6573,44.1156,10.73,0.34000,ML,3.0,Türkiye,Van,Özalp,-,-
374854,DDA,2017-06-04 20:04:54Z,38.3373,26.5716,14.64,0.16000,ML,3.4,Türkiye,Izmir,Urla,-,-
374851,DDA,2017-06-04 17:32:47Z,38.7611,35.3815,14.84,0.33000,ML,3.4,Türkiye,Kayseri,Kocasinan,-,-
374773,DDA,2017-06-04 03:07:17Z,37.2250,24.4015,3.73,0.49000,Mw,3.4,-,-,-,-,Ege Denizi, 5.20 km.Cyclades (Yunanistan), 198.51 km. Çesme (Izmir)
374679,DDA,2017-06-03 08:43:28Z,36.8570,42.3143,7.26,0.54000,ML,3.3,Irak,Talafar,-,-,-
374591,DDA,2017-06-02 07:55:38Z,38.7303,27.8770,7.13,0.28000,ML,3.4,Türkiye,Manisa,Gölmarmara,-,-
374489,DDA,2017-06-01 19:26:34Z,38.6266,27.5491,9.86,0.50000,ML,3.0,Türkiye,Manisa,Sehzadeler,-,-
374442,DDA,2017-06-01 13:24:03Z,38.6505,27.6285,7.64,0.90000,Mw,3.1,Türkiye,Manisa,Saruhanli,-,-
374449,DDA,2017-06-01 13:23:55Z,38.3550,27.7221,7.00,0.61000,ML,3.0,Türkiye,Izmir,Kemalpasa,-,-
374444,DDA,2017-06-01 13:19:04Z,36.8248,43.0203,18.85,0.20000,Mw,3.2,Irak,Dahuk,-,-,-
374432,DDA,2017-06-01 10:47:31Z,38.3775,27.7876,11.70,0.56000,Mw,3.6,Türkiye,Manisa,Turgutlu,-,-
374354,DDA,2017-05-31 23:30:14Z,36.4941,26.1328,29.29,0.95000,Mw,3.9,-,-,-,-,Ege Denizi, 13.46 km.Dodecanese (Yunanistan), 109.38 km. Bodrum (Mugla)
374316,DDA,2017-05-31 16:49:08Z,39.5670,38.1275,24.02,0.21000,ML,3.3,Türkiye,Sivas,Divrigi,-,-
374301,DDA,2017-05-31 13:15:56Z,38.6331,27.5355,6.97,0.44000,ML,3.0,Türkiye,Manisa,Sehzadeler,-,-
374255,DDA,2017-05-31 03:56:32Z,38.7300,27.8395,8.78,0.43000,ML,3.2,Türkiye,Manisa,Gölmarmara,-,-
374242,DDA,2017-05-31 01:25:37Z,38.3651,27.7721,7.01,0.17000,Mw,3.2,Türkiye,Manisa,Turgutlu,-,-
374218,DDA,2017-05-30 20:33:46Z,38.6226,27.6085,7.00,0.24000,Mw,3.3,Türkiye,Manisa,Sehzadeler,-,-
374201,DDA,2017-05-30 15:29:22Z,35.4025,31.5001,13.75,0.82000,Mw,4.2,-,-,-,-,Akdeniz, 78.25 km.Paphos (), 116.61 km. Gazipasa (Antalya)
374128,DDA,2017-05-30 01:28:48Z,38.7325,27.7865,10.53,0.24000,Mw,3.7,Türkiye,Manisa,Saruhanli,-,-
374116,DDA,2017-05-29 22:13:19Z,38.7516,27.8466,9.99,0.35000,ML,3.1,Türkiye,Manisa,Saruhanli,-,-
374102,DDA,2017-05-29 17:57:26Z,38.4426,43.8980,7.03,0.81000,ML,3.2,Türkiye,Van,Gürpinar,-,-
373946,DDA,2017-05-29 03:35:47Z,34.0596,32.7233,41.59,0.28000,Mw,3.9,-,-,-,-,Akdeniz, 
373920,DDA,2017-05-29 02:09:16Z,38.7545,27.7820,9.88,0.21000,ML,3.1,Türkiye,Manisa,Saruhanli,-,-
373824,DDA,2017-05-28 21:16:15Z,38.7143,27.8055,7.02,0.34000,ML,3.0,Türkiye,Manisa,Saruhanli,-,-
373780,DDA,2017-05-28 18:51:41Z,38.7510,27.8298,8.54,0.26000,ML,3.4,Türkiye,Manisa,Saruhanli,-,-
373741,DDA,2017-05-28 16:21:11Z,38.7576,27.8466,7.00,0.15000,ML,3.1,Türkiye,Manisa,Saruhanli,-,-
373693,DDA,2017-05-28 14:16:34Z,38.7020,27.7751,6.96,0.41000,ML,3.2,Türkiye,Manisa,Saruhanli,-,-
373690,DDA,2017-05-28 14:04:58Z,38.7231,27.7921,10.82,0.37000,Mw,4.8,Türkiye,Manisa,Saruhanli,-,-
373675,DDA,2017-05-28 13:08:09Z,38.7503,27.7900,7.00,0.18000,ML,3.0,Türkiye,Manisa,Saruhanli,-,-
373653,DDA,2017-05-28 11:49:47Z,38.7541,27.8043,11.75,0.34000,Mw,4.1,Türkiye,Manisa,Saruhanli,-,-
373643,DDA,2017-05-28 11:06:24Z,38.7423,27.8428,3.96,0.15000,Mw,3.5,Türkiye,Manisa,Gölmarmara,-,-
373625,DDA,2017-05-28 10:34:01Z,38.7306,27.7743,3.24,0.59000,Mw,4.1,Türkiye,Manisa,Saruhanli,-,-
373584,DDA,2017-05-28 07:38:19Z,38.7365,27.8060,9.78,0.40000,Mw,4.5,Türkiye,Manisa,Saruhanli,-,-
373578,DDA,2017-05-28 06:54:05Z,38.7271,27.8441,7.00,0.63000,ML,3.1,Türkiye,Manisa,Gölmarmara,-,-
373562,DDA,2017-05-28 06:03:11Z,38.7311,27.8281,7.00,0.18000,ML,3.2,Türkiye,Manisa,Gölmarmara,-,-
373560,DDA,2017-05-28 06:02:00Z,38.6938,27.7876,6.99,0.30000,Mw,3.9,Türkiye,Manisa,Saruhanli,-,-
373558,DDA,2017-05-28 05:57:53Z,38.7240,27.7896,8.92,0.40000,ML,3.2,Türkiye,Manisa,Saruhanli,-,-
373559,DDA,2017-05-28 05:52:55Z,38.7115,27.7956,6.90,0.56000,Mw,4.8,Türkiye,Manisa,Saruhanli,-,-
373557,DDA,2017-05-28 05:50:25Z,38.7206,27.7910,4.28,0.37000,Mw,4.6,Türkiye,Manisa,Saruhanli,-,-
373593,DDA,2017-05-28 05:42:08Z,38.7115,27.8085,11.03,0.45000,ML,3.4,Türkiye,Manisa,Saruhanli,-,-
373567,DDA,2017-05-28 05:26:03Z,38.7485,27.8403,4.10,0.18000,Mw,3.4,Türkiye,Manisa,Saruhanli,-,-
373551,DDA,2017-05-28 05:16:41Z,38.7448,27.8465,6.95,0.72000,Mw,4.0,Türkiye,Manisa,Gölmarmara,-,-
373550,DDA,2017-05-28 05:14:59Z,38.7286,27.8005,8.88,0.41000,Mw,4.4,Türkiye,Manisa,Saruhanli,-,-
373535,DDA,2017-05-28 02:57:43Z,38.6135,27.6000,7.01,0.38000,Mw,3.2,Türkiye,Manisa,Sehzadeler,-,-
373530,DDA,2017-05-28 02:04:19Z,38.7260,27.7970,6.93,0.16000,Mw,3.3,Türkiye,Manisa,Saruhanli,-,-
373522,DDA,2017-05-28 00:51:24Z,37.6030,38.4656,7.52,0.29000,Mw,3.3,Türkiye,Adiyaman,Samsat,-,-
373457,DDA,2017-05-27 19:28:17Z,38.7295,27.8401,7.00,0.20000,ML,3.1,Türkiye,Manisa,Gölmarmara,-,-
373456,DDA,2017-05-27 19:25:32Z,38.7263,27.8251,7.00,0.15000,ML,3.0,Türkiye,Manisa,Gölmarmara,-,-
373455,DDA,2017-05-27 19:22:57Z,38.7641,27.8005,5.25,0.23000,ML,3.4,Türkiye,Manisa,Saruhanli,-,-
373454,DDA,2017-05-27 19:22:38Z,38.7520,27.8331,7.00,0.19000,ML,3.0,Türkiye,Manisa,Saruhanli,-,-
373452,DDA,2017-05-27 19:18:35Z,38.7346,27.8176,7.01,0.18000,ML,3.0,Türkiye,Manisa,Saruhanli,-,-
373447,DDA,2017-05-27 18:53:23Z,38.7358,27.8156,11.03,0.38000,Mw,5.1,Türkiye,Manisa,Saruhanli,-,-
373407,DDA,2017-05-27 04:22:04Z,38.6395,46.8593,4.88,0.60000,ML,3.0,Iran,Ahar,-,-,-
373378,DDA,2017-05-27 02:07:03Z,38.3555,27.7818,6.98,0.38000,ML,3.1,Türkiye,Manisa,Turgutlu,-,-
373405,DDA,2017-05-27 01:14:42Z,35.5350,23.4570,15.00,0.70000,Mw,3.4,-,-,-,-,Ege Denizi, 
373354,DDA,2017-05-26 23:14:49Z,38.6085,27.6048,7.00,0.39000,Mw,3.4,Türkiye,Manisa,Sehzadeler,-,-
373332,DDA,2017-05-26 19:13:11Z,37.1278,28.6545,6.99,0.27000,Mw,3.7,Türkiye,Mugla,Ula,-,-
373281,DDA,2017-05-26 09:04:46Z,35.4930,23.4030,12.40,0.90000,Mw,3.7,-,-,-,-,Iyon Denizi, 
373269,DDA,2017-05-26 06:38:58Z,36.8756,29.0393,6.88,0.24000,Mw,3.5,Türkiye,Mugla,Dalaman,-,-
373255,DDA,2017-05-26 06:27:25Z,36.8660,29.0118,12.14,0.25000,Mw,3.6,Türkiye,Mugla,Dalaman,-,-
373235,DDA,2017-05-26 04:03:06Z,34.3766,28.1918,7.56,0.83000,Mw,4.3,-,-,-,-,Akdeniz, 228.82 km. Kas (Antalya)
373170,DDA,2017-05-25 05:58:50Z,38.7011,38.1325,10.64,0.41000,Mw,3.9,Türkiye,Malatya,Hekimhan,-,-
373142,DDA,2017-05-24 21:26:46Z,39.5693,26.0906,5.90,0.20000,Mw,3.3,-,-,-,-,Ege Denizi, 0.61 km. Ayvacik (Çanakkale)
